1.62E-09,0
0.003082301,1
0.003082501,0
0.003083301,1
0.003083401,0
0.003083501,1
0.003083701,0
0.003084601,1
0.003084901,0
0.003085701,1
0.003085801,0
0.003086001,1
0.003086301,0
0.003086601,1
0.003086901,0
0.003178901,1
0.003179001,0
0.003179201,1
0.003179301,0
0.003179401,1
0.003179501,0
0.003179601,1
0.003179701,0
0.003179801,1
0.003179901,0
0.003180001,1
0.003180201,0
0.003180701,1
0.003180801,0
0.003180901,1
0.003181201,0
0.003181501,1
0.003181701,0
0.003181801,1
0.003182301,0
0.003192601,1
0.003192701,0
0.003193901,1
0.003194001,0
0.003195201,1
0.003195301,0
0.003196301,1
0.003196501,0
0.003197701,1
0.003197801,0
0.003198701,1
0.003198801,0
0.003198901,1
0.003199001,0
0.003200001,1
0.003200201,0
0.003201101,1
0.003201401,0
0.003202601,1
0.003202701,0
0.003203501,1
0.003203601,0
0.003203801,1
0.003203901,0
0.003204801,1
0.003204901,0
0.003205001,1
0.003205101,0
0.003205901,1
0.003206101,0
0.003206201,1
0.003206301,0
0.003207301,1
0.003207501,0
0.003208301,1
0.003208401,0
0.003208501,1
0.003208701,0
0.003209601,1
0.003209901,0
0.003210701,1
0.003210801,0
0.003211001,1
0.003211301,0
0.003211601,1
0.003211901,0
0.003303901,1
0.003304001,0
0.003304201,1
0.003304301,0
0.003304401,1
0.003304501,0
0.003304601,1
0.003304901,0
0.003305001,1
0.003305201,0
0.003305701,1
0.003305801,0
0.003305901,1
0.003306201,0
0.003306501,1
0.003306701,0
0.003306801,1
0.003307301,0
0.003317601,1
0.003317701,0
0.003318901,1
0.003319001,0
0.003320201,1
0.003320301,0
0.003321301,1
0.003321501,0
0.003322701,1
0.003322801,0
0.003323701,1
0.003323801,0
0.003323901,1
0.003324001,0
0.003325001,1
0.003325201,0
0.003326101,1
0.003326401,0
0.003327601,1
0.003327701,0
0.003328501,1
0.003328601,0
0.003328801,1
0.003328901,0
0.003329801,1
0.003329901,0
0.003330001,1
0.003330101,0
0.003330901,1
0.003331101,0
0.003331201,1
0.003331301,0
0.003332301,1
0.003332501,0
0.003333301,1
0.003333401,0
0.003333501,1
0.003333701,0
0.003334601,1
0.003334901,0
0.003335701,1
0.003335801,0
0.003336001,1
0.003336301,0
0.003336601,1
0.003336901,0
0.003428901,1
0.003429001,0
0.003429201,1
0.003429301,0
0.003429401,1
0.003429501,0
0.003429601,1
0.003429701,0
0.003429901,1
0.003430201,0
0.003430701,1
0.003430801,0
0.003430901,1
0.003431201,0
0.003431501,1
0.003431701,0
0.003431801,1
0.003432301,0
0.003442601,1
0.003442701,0
0.003443901,1
0.003444001,0
0.003445201,1
0.003445301,0
0.003446301,1
0.003446501,0
0.003447701,1
0.003447801,0
0.003448701,1
0.003448801,0
0.003448901,1
0.003449001,0
0.003450001,1
0.003450201,0
0.003451101,1
0.003451401,0
0.003452601,1
0.003452701,0
0.003453501,1
0.003453601,0
0.003453801,1
0.003453901,0
0.003454801,1
0.003454901,0
0.003455001,1
0.003455101,0
0.003455901,1
0.003456101,0
0.003456201,1
0.003456301,0
0.003457301,1
0.003457501,0
0.003458301,1
0.003458401,0
0.003458501,1
0.003458701,0
0.003459601,1
0.003459901,0
0.003460701,1
0.003460801,0
0.003461001,1
0.003461301,0
0.003461601,1
0.003461901,0
0.003553901,1
0.003554001,0
0.003554201,1
0.003554301,0
0.003554401,1
0.003554501,0
0.003554601,1
0.003554801,0
0.003554901,1
0.003555201,0
0.003555701,1
0.003555801,0
0.003555901,1
0.003556201,0
0.003556501,1
0.003556701,0
0.003556801,1
0.003557301,0
0.003567601,1
0.003567701,0
0.003568901,1
0.003569001,0
0.003570201,1
0.003570301,0
0.003571301,1
0.003571501,0
0.003572701,1
0.003572801,0
0.003573701,1
0.003573801,0
0.003573901,1
0.003574001,0
0.003575001,1
0.003575201,0
0.003576101,1
0.003576401,0
0.003577601,1
0.003577701,0
0.003578501,1
0.003578601,0
0.003578801,1
0.003578901,0
0.003579801,1
0.003579901,0
0.003580001,1
0.003580101,0
0.003580901,1
0.003581101,0
0.003581201,1
0.003581301,0
0.003582301,1
0.003582501,0
0.003583301,1
0.003583401,0
0.003583501,1
0.003583701,0
0.003584601,1
0.003584901,0
0.003585701,1
0.003585801,0
0.003586001,1
0.003586301,0
0.003586601,1
0.003586901,0
0.003678901,1
0.003679001,0
0.003679201,1
0.003679301,0
0.003679401,1
0.003679501,0
0.003679601,1
0.003679701,0
0.003679801,1
0.003680201,0
0.003680701,1
0.003680801,0
0.003680901,1
0.003681201,0
0.003681501,1
0.003681701,0
0.003681801,1
0.003682301,0
0.003692601,1
0.003692701,0
0.003693901,1
0.003694001,0
0.003695201,1
0.003695301,0
0.003696301,1
0.003696501,0
0.003697701,1
0.003697801,0
0.003698701,1
0.003698801,0
0.003698901,1
0.003699001,0
0.003700001,1
0.003700201,0
0.003701101,1
0.003701401,0
0.003702601,1
0.003702701,0
0.003703501,1
0.003703601,0
0.003703801,1
0.003703901,0
0.003704801,1
0.003704901,0
0.003705001,1
0.003705101,0
0.003705901,1
0.003706101,0
0.003706201,1
0.003706301,0
0.003707301,1
0.003707501,0
0.003708301,1
0.003708401,0
0.003708501,1
0.003708701,0
0.003709601,1
0.003709901,0
0.003710701,1
0.003710801,0
0.003711001,1
0.003711301,0
0.003711601,1
0.003711901,0
0.003803901,1
0.003804001,0
0.003804201,1
0.003804301,0
0.003804401,1
0.003804501,0
0.003804601,1
0.003805201,0
0.003805701,1
0.003805801,0
0.003805901,1
0.003806201,0
0.003806501,1
0.003806701,0
0.003806801,1
0.003807301,0
0.003817601,1
0.003817701,0
0.003818901,1
0.003819001,0
0.003820201,1
0.003820301,0
0.003821301,1
0.003821501,0
0.003822701,1
0.003822801,0
0.003823701,1
0.003823801,0
0.003823901,1
0.003824001,0
0.003825001,1
0.003825201,0
0.003826101,1
0.003826401,0
0.003827601,1
0.003827701,0
0.003828501,1
0.003828601,0
0.003828801,1
0.003828901,0
0.003829801,1
0.003829901,0
0.003830001,1
0.003830101,0
0.003830901,1
0.003831101,0
0.003831201,1
0.003831301,0
0.003832301,1
0.003832501,0
0.003833301,1
0.003833401,0
0.003833501,1
0.003833701,0
0.003834601,1
0.003834901,0
0.003835701,1
0.003835801,0
0.003836001,1
0.003836301,0
0.003836601,1
0.003836901,0
0.003928901,1
0.003929001,0
0.003929201,1
0.003929301,0
0.003929401,1
0.003929501,0
0.003929601,1
0.003929701,0
0.003930201,1
0.003930301,0
0.003930701,1
0.003930801,0
0.003930901,1
0.003931201,0
0.003931501,1
0.003931701,0
0.003931801,1
0.003932301,0
0.003942601,1
0.003942701,0
0.003943901,1
0.003944001,0
0.003945201,1
0.003945301,0
0.003946301,1
0.003946501,0
0.003947701,1
0.003947801,0
0.003948701,1
0.003948801,0
0.003948901,1
0.003949001,0
0.003950001,1
0.003950201,0
0.003951101,1
0.003951401,0
0.003952601,1
0.003952701,0
0.003953501,1
0.003953601,0
0.003953801,1
0.003953901,0
0.003954801,1
0.003954901,0
0.003955001,1
0.003955101,0
0.003955901,1
0.003956101,0
0.003956201,1
0.003956301,0
0.003957301,1
0.003957501,0
0.003958301,1
0.003958401,0
0.003958501,1
0.003958701,0
0.003959601,1
0.003959901,0
0.003960701,1
0.003960801,0
0.003961001,1
0.003961301,0
0.003961601,1
0.003961901,0
0.004053901,1
0.004054001,0
0.004054201,1
0.004054301,0
0.004054401,1
0.004054501,0
0.004054601,1
0.004054801,0
0.004055201,1
0.004055301,0
0.004055701,1
0.004055801,0
0.004055901,1
0.004056201,0
0.004056501,1
0.004056701,0
0.004056801,1
0.004057301,0
0.004067601,1
0.004067701,0
0.004068901,1
0.004069001,0
0.004070201,1
0.004070301,0
0.004071301,1
0.004071501,0
0.004072701,1
0.004072801,0
0.004073701,1
0.004073801,0
0.004073901,1
0.004074001,0
0.004075001,1
0.004075201,0
0.004076101,1
0.004076401,0
0.004077601,1
0.004077701,0
0.004078501,1
0.004078601,0
0.004078801,1
0.004078901,0
0.004079801,1
0.004079901,0
0.004080001,1
0.004080101,0
0.004080901,1
0.004081101,0
0.004081201,1
0.004081301,0
0.004082301,1
0.004082501,0
0.004083301,1
0.004083401,0
0.004083501,1
0.004083701,0
0.004084601,1
0.004084901,0
0.004085701,1
0.004085801,0
0.004086001,1
0.004086301,0
0.004086601,1
0.004086901,0
0.004178901,1
0.004179001,0
0.004179201,1
0.004179301,0
0.004179401,1
0.004179501,0
0.004179601,1
0.004179701,0
0.004179801,1
0.004179901,0
0.004180201,1
0.004180301,0
0.004180901,1
0.004181201,0
0.004181501,1
0.004181701,0
0.004181801,1
0.004182301,0
0.004192601,1
0.004192701,0
0.004193901,1
0.004194001,0
0.004195201,1
0.004195301,0
0.004196301,1
0.004196501,0
0.004197701,1
0.004197801,0
0.004198701,1
0.004198801,0
0.004198901,1
0.004199001,0
0.004200001,1
0.004200201,0
0.004201101,1
0.004201401,0
0.004202601,1
0.004202701,0
0.004203501,1
0.004203601,0
0.004203801,1
0.004203901,0
0.004204801,1
0.004204901,0
0.004205001,1
0.004205101,0
0.004205901,1
0.004206101,0
0.004206201,1
0.004206301,0
0.004207301,1
0.004207501,0
0.004208301,1
0.004208401,0
0.004208501,1
0.004208701,0
0.004209601,1
0.004209901,0
0.004210701,1
0.004210801,0
0.004211001,1
0.004211301,0
0.004211601,1
0.004211901,0
0.004303901,1
0.004304001,0
0.004304201,1
0.004304301,0
0.004304401,1
0.004304501,0
0.004304601,1
0.004304901,0
0.004305201,1
0.004305301,0
0.004305901,1
0.004306201,0
0.004306501,1
0.004306701,0
0.004306801,1
0.004307301,0
0.004317601,1
0.004317701,0
0.004318901,1
0.004319001,0
0.004320201,1
0.004320301,0
0.004321301,1
0.004321501,0
0.004322701,1
0.004322801,0
0.004323701,1
0.004323801,0
0.004323901,1
0.004324001,0
0.004325001,1
0.004325201,0
0.004326101,1
0.004326401,0
0.004327601,1
0.004327701,0
0.004328501,1
0.004328601,0
0.004328801,1
0.004328901,0
0.004329801,1
0.004329901,0
0.004330001,1
0.004330101,0
0.004330901,1
0.004331101,0
0.004331201,1
0.004331301,0
0.004332301,1
0.004332501,0
0.004333301,1
0.004333401,0
0.004333501,1
0.004333701,0
0.004334601,1
0.004334901,0
0.004335701,1
0.004335801,0
0.004336001,1
0.004336301,0
0.004336601,1
0.004336901,0
0.004428901,1
0.004429001,0
0.004429201,1
0.004429301,0
0.004429401,1
0.004429501,0
0.004429601,1
0.004429701,0
0.004429901,1
0.004430001,0
0.004430201,1
0.004430301,0
0.004430901,1
0.004431201,0
0.004431501,1
0.004431701,0
0.004431801,1
0.004432301,0
0.004442601,1
0.004442701,0
0.004443901,1
0.004444001,0
0.004445201,1
0.004445301,0
0.004446301,1
0.004446501,0
0.004447701,1
0.004447801,0
0.004448701,1
0.004448801,0
0.004448901,1
0.004449001,0
0.004450001,1
0.004450201,0
0.004451101,1
0.004451401,0
0.004452601,1
0.004452701,0
0.004453501,1
0.004453601,0
0.004453801,1
0.004453901,0
0.004454801,1
0.004454901,0
0.004455001,1
0.004455101,0
0.004455901,1
0.004456101,0
0.004456201,1
0.004456301,0
0.004457301,1
0.004457501,0
0.004458301,1
0.004458401,0
0.004458501,1
0.004458701,0
0.004459601,1
0.004459901,0
0.004460701,1
0.004460801,0
0.004461001,1
0.004461301,0
0.004461601,1
0.004461901,0
0.004553901,1
0.004554001,0
0.004554201,1
0.004554301,0
0.004554401,1
0.004554501,0
0.004554601,1
0.004554801,0
0.004554901,1
0.004555001,0
0.004555201,1
0.004555301,0
0.004555901,1
0.004556201,0
0.004556501,1
0.004556701,0
0.004556801,1
0.004557301,0
0.004567601,1
0.004567701,0
0.004568901,1
0.004569001,0
0.004570201,1
0.004570301,0
0.004571301,1
0.004571501,0
0.004572701,1
0.004572801,0
0.004573701,1
0.004573801,0
0.004573901,1
0.004574001,0
0.004575001,1
0.004575201,0
0.004576101,1
0.004576401,0
0.004577601,1
0.004577701,0
0.004578501,1
0.004578601,0
0.004578801,1
0.004578901,0
0.004579801,1
0.004579901,0
0.004580001,1
0.004580101,0
0.004580901,1
0.004581101,0
0.004581201,1
0.004581301,0
0.004582301,1
0.004582501,0
0.004583301,1
0.004583401,0
0.004583501,1
0.004583701,0
0.004584601,1
0.004584901,0
0.004585701,1
0.004585801,0
0.004586001,1
0.004586301,0
0.004586601,1
0.004586901,0
0.004678901,1
0.004679001,0
0.004679201,1
0.004679301,0
0.004679401,1
0.004679501,0
0.004679601,1
0.004679701,0
0.004679801,1
0.004680001,0
0.004680201,1
0.004680301,0
0.004680901,1
0.004681201,0
0.004681501,1
0.004681701,0
0.004681801,1
0.004682301,0
0.004692601,1
0.004692701,0
0.004693901,1
0.004694001,0
0.004695201,1
0.004695301,0
0.004696301,1
0.004696501,0
0.004697701,1
0.004697801,0
0.004698701,1
0.004698801,0
0.004698901,1
0.004699001,0
0.004700001,1
0.004700201,0
0.004701101,1
0.004701401,0
0.004702601,1
0.004702701,0
0.004703501,1
0.004703601,0
0.004703801,1
0.004703901,0
0.004704801,1
0.004704901,0
0.004705001,1
0.004705101,0
0.004705901,1
0.004706101,0
0.004706201,1
0.004706301,0
0.004707301,1
0.004707501,0
0.004708301,1
0.004708401,0
0.004708501,1
0.004708701,0
0.004709601,1
0.004709901,0
0.004710701,1
0.004710801,0
0.004711001,1
0.004711301,0
0.004711601,1
0.004711901,0
0.004803901,1
0.004804001,0
0.004804201,1
0.004804301,0
0.004804401,1
0.004804501,0
0.004804601,1
0.004805001,0
0.004805201,1
0.004805301,0
0.004805901,1
0.004806201,0
0.004806501,1
0.004806701,0
0.004806801,1
0.004807301,0
0.004817601,1
0.004817701,0
0.004818901,1
0.004819001,0
0.004820201,1
0.004820301,0
0.004821301,1
0.004821501,0
0.004822701,1
0.004822801,0
0.004823701,1
0.004823801,0
0.004823901,1
0.004824001,0
0.004825001,1
0.004825201,0
0.004826101,1
0.004826401,0
0.004827601,1
0.004827701,0
0.004828501,1
0.004828601,0
0.004828801,1
0.004828901,0
0.004829801,1
0.004829901,0
0.004830001,1
0.004830101,0
0.004830901,1
0.004831101,0
0.004831201,1
0.004831301,0
0.004832301,1
0.004832501,0
0.004833301,1
0.004833401,0
0.004833501,1
0.004833701,0
0.004834601,1
0.004834901,0
0.004835701,1
0.004835801,0
0.004836001,1
0.004836301,0
0.004836601,1
0.004836901,0
0.004928901,1
0.004929001,0
0.004929201,1
0.004929301,0
0.004929401,1
0.004929501,0
0.004929601,1
0.004929701,0
0.004930001,1
0.004930101,0
0.004930201,1
0.004930301,0
0.004930901,1
0.004931201,0
0.004931501,1
0.004931701,0
0.004931801,1
0.004932301,0
0.004942601,1
0.004942701,0
0.004943901,1
0.004944001,0
0.004945201,1
0.004945301,0
0.004946301,1
0.004946501,0
0.004947701,1
0.004947801,0
0.004948701,1
0.004948801,0
0.004948901,1
0.004949001,0
0.004950001,1
0.004950201,0
0.004951101,1
0.004951401,0
0.004952601,1
0.004952701,0
0.004953501,1
0.004953601,0
0.004953801,1
0.004953901,0
0.004954801,1
0.004954901,0
0.004955001,1
0.004955101,0
0.004955901,1
0.004956101,0
0.004956201,1
0.004956301,0
0.004957301,1
0.004957501,0
0.004958301,1
0.004958401,0
0.004958501,1
0.004958701,0
0.004959601,1
0.004959901,0
0.004960701,1
0.004960801,0
0.004961001,1
0.004961301,0
0.004961601,1
0.004961901,0
0.005053901,1
0.005054001,0
0.005054201,1
0.005054301,0
0.005054401,1
0.005054501,0
0.005054601,1
0.005054801,0
0.005055001,1
0.005055101,0
0.005055201,1
0.005055301,0
0.005055901,1
0.005056201,0
0.005056501,1
0.005056701,0
0.005056801,1
0.005057301,0
0.005067601,1
0.005067701,0
0.005068901,1
0.005069001,0
0.005070201,1
0.005070301,0
0.005071301,1
0.005071501,0
0.005072701,1
0.005072801,0
0.005073701,1
0.005073801,0
0.005073901,1
0.005074001,0
0.005075001,1
0.005075201,0
0.005076101,1
0.005076401,0
0.005077601,1
0.005077701,0
0.005078501,1
0.005078601,0
0.005078801,1
0.005078901,0
0.005079801,1
0.005079901,0
0.005080001,1
0.005080101,0
0.005080901,1
0.005081101,0
0.005081201,1
0.005081301,0
0.005082301,1
0.005082501,0
0.005083301,1
0.005083401,0
0.005083501,1
0.005083701,0
0.005084601,1
0.005084901,0
0.005085701,1
0.005085801,0
0.005086001,1
0.005086301,0
0.005086601,1
0.005086901,0
0.005178901,1
0.005179001,0
0.005179201,1
0.005179301,0
0.005179401,1
0.005179501,0
0.005179601,1
0.005179701,0
0.005179801,1
0.005179901,0
0.005180001,1
0.005180101,0
0.005180201,1
0.005180301,0
0.005180901,1
0.005181201,0
0.005181501,1
0.005181701,0
0.005181801,1
0.005182301,0
0.005192601,1
0.005192701,0
0.005193901,1
0.005194001,0
0.005195201,1
0.005195301,0
0.005196301,1
0.005196501,0
0.005197701,1
0.005197801,0
0.005198701,1
0.005198801,0
0.005198901,1
0.005199001,0
0.005200001,1
0.005200201,0
0.005201101,1
0.005201401,0
0.005202601,1
0.005202701,0
0.005203501,1
0.005203601,0
0.005203801,1
0.005203901,0
0.005204801,1
0.005204901,0
0.005205001,1
0.005205101,0
0.005205901,1
0.005206101,0
0.005206201,1
0.005206301,0
0.005207301,1
0.005207501,0
0.005208301,1
0.005208401,0
0.005208501,1
0.005208701,0
0.005209601,1
0.005209901,0
0.005210701,1
0.005210801,0
0.005211001,1
0.005211301,0
0.005211601,1
0.005211901,0
0.005303901,1
0.005304001,0
0.005304201,1
0.005304301,0
0.005304401,1
0.005304501,0
0.005304601,1
0.005304901,0
0.005305001,1
0.005305101,0
0.005305201,1
0.005305301,0
0.005305901,1
0.005306201,0
0.005306501,1
0.005306701,0
0.005306801,1
0.005307301,0
0.005317601,1
0.005317701,0
0.005318901,1
0.005319001,0
0.005320201,1
0.005320301,0
0.005321301,1
0.005321501,0
0.005322701,1
0.005322801,0
0.005323701,1
0.005323801,0
0.005323901,1
0.005324001,0
0.005325001,1
0.005325201,0
0.005326101,1
0.005326401,0
0.005327601,1
0.005327701,0
0.005328501,1
0.005328601,0
0.005328801,1
0.005328901,0
0.005329801,1
0.005329901,0
0.005330001,1
0.005330101,0
0.005330901,1
0.005331101,0
0.005331201,1
0.005331301,0
0.005332301,1
0.005332501,0
0.005333301,1
0.005333401,0
0.005333501,1
0.005333701,0
0.005334601,1
0.005334901,0
0.005335701,1
0.005335801,0
0.005336001,1
0.005336301,0
0.005336601,1
0.005336901,0
0.005428901,1
0.005429001,0
0.005429201,1
0.005429301,0
0.005429401,1
0.005429501,0
0.005429601,1
0.005429701,0
0.005429901,1
0.005430101,0
0.005430201,1
0.005430301,0
0.005430901,1
0.005431201,0
0.005431501,1
0.005431701,0
0.005431801,1
0.005432301,0
0.005442601,1
0.005442701,0
0.005443901,1
0.005444001,0
0.005445201,1
0.005445301,0
0.005446301,1
0.005446501,0
0.005447701,1
0.005447801,0
0.005448701,1
0.005448801,0
0.005448901,1
0.005449001,0
0.005450001,1
0.005450201,0
0.005451101,1
0.005451401,0
0.005452601,1
0.005452701,0
0.005453501,1
0.005453601,0
0.005453801,1
0.005453901,0
0.005454801,1
0.005454901,0
0.005455001,1
0.005455101,0
0.005455901,1
0.005456101,0
0.005456201,1
0.005456301,0
0.005457301,1
0.005457501,0
0.005458301,1
0.005458401,0
0.005458501,1
0.005458701,0
0.005459601,1
0.005459901,0
0.005460701,1
0.005460801,0
0.005461001,1
0.005461301,0
0.005461601,1
0.005461901,0
0.005553901,1
0.005554001,0
0.005554201,1
0.005554301,0
0.005554401,1
0.005554501,0
0.005554601,1
0.005554801,0
0.005554901,1
0.005555101,0
0.005555201,1
0.005555301,0
0.005555901,1
0.005556201,0
0.005556501,1
0.005556701,0
0.005556801,1
0.005557301,0
0.005567601,1
0.005567701,0
0.005568901,1
0.005569001,0
0.005570201,1
0.005570301,0
0.005571301,1
0.005571501,0
0.005572701,1
0.005572801,0
0.005573701,1
0.005573801,0
0.005573901,1
0.005574001,0
0.005575001,1
0.005575201,0
0.005576101,1
0.005576401,0
0.005577601,1
0.005577701,0
0.005578501,1
0.005578601,0
0.005578801,1
0.005578901,0
0.005579801,1
0.005579901,0
0.005580001,1
0.005580101,0
0.005580901,1
0.005581101,0
0.005581201,1
0.005581301,0
0.005582301,1
0.005582501,0
0.005583301,1
0.005583401,0
0.005583501,1
0.005583701,0
0.005584601,1
0.005584901,0
0.005585701,1
0.005585801,0
0.005586001,1
0.005586301,0
0.005586601,1
0.005586901,0
0.005678901,1
0.005679001,0
0.005679201,1
0.005679301,0
0.005679401,1
0.005679501,0
0.005679601,1
0.005679701,0
0.005679801,1
0.005680101,0
0.005680201,1
0.005680301,0
0.005680901,1
0.005681201,0
0.005681501,1
0.005681701,0
0.005681801,1
0.005682301,0
0.005692601,1
0.005692701,0
0.005693901,1
0.005694001,0
0.005695201,1
0.005695301,0
0.005696301,1
0.005696501,0
0.005697701,1
0.005697801,0
0.005698701,1
0.005698801,0
0.005698901,1
0.005699001,0
0.005700001,1
0.005700201,0
0.005701101,1
0.005701401,0
0.005702601,1
0.005702701,0
0.005703501,1
0.005703601,0
0.005703801,1
0.005703901,0
0.005704801,1
0.005704901,0
0.005705001,1
0.005705101,0
0.005705901,1
0.005706101,0
0.005706201,1
0.005706301,0
0.005707301,1
0.005707501,0
0.005708301,1
0.005708401,0
0.005708501,1
0.005708701,0
0.005709601,1
0.005709901,0
0.005710701,1
0.005710801,0
0.005711001,1
0.005711301,0
0.005711601,1
0.005711901,0
0.005803901,1
0.005804001,0
0.005804201,1
0.005804301,0
0.005804401,1
0.005804501,0
0.005804601,1
0.005805101,0
0.005805201,1
0.005805301,0
0.005805901,1
0.005806201,0
0.005806501,1
0.005806701,0
0.005806801,1
0.005807301,0
0.005817601,1
0.005817701,0
0.005818901,1
0.005819001,0
0.005820201,1
0.005820301,0
0.005821301,1
0.005821501,0
0.005822701,1
0.005822801,0
0.005823701,1
0.005823801,0
0.005823901,1
0.005824001,0
0.005825001,1
0.005825201,0
0.005826101,1
0.005826401,0
0.005827601,1
0.005827701,0
0.005828501,1
0.005828601,0
0.005828801,1
0.005828901,0
0.005829801,1
0.005829901,0
0.005830001,1
0.005830101,0
0.005830901,1
0.005831101,0
0.005831201,1
0.005831301,0
0.005832301,1
0.005832501,0
0.005833301,1
0.005833401,0
0.005833501,1
0.005833701,0
0.005834601,1
0.005834901,0
0.005835701,1
0.005835801,0
0.005836001,1
0.005836301,0
0.005836601,1
0.005836901,0
0.005928901,1
0.005929001,0
0.005929201,1
0.005929301,0
0.005929401,1
0.005929501,0
0.005929601,1
0.005929701,0
0.005930101,1
0.005930301,0
0.005930901,1
0.005931201,0
0.005931501,1
0.005931701,0
0.005931801,1
0.005932301,0
0.005942601,1
0.005942701,0
0.005943901,1
0.005944001,0
0.005945201,1
0.005945301,0
0.005946301,1
0.005946501,0
0.005947701,1
0.005947801,0
0.005948701,1
0.005948801,0
0.005948901,1
0.005949001,0
0.005950001,1
0.005950201,0
0.005951101,1
0.005951401,0
0.005952601,1
0.005952701,0
0.005953501,1
0.005953601,0
0.005953801,1
0.005953901,0
0.005954801,1
0.005954901,0
0.005955001,1
0.005955101,0
0.005955901,1
0.005956101,0
0.005956201,1
0.005956301,0
0.005957301,1
0.005957501,0
0.005958301,1
0.005958401,0
0.005958501,1
0.005958701,0
0.005959601,1
0.005959901,0
0.005960701,1
0.005960801,0
