1.62E-09,0
0.005961001,1
0.005961301,0
0.005961601,1
0.005961901,0
0.006053901,1
0.006054001,0
0.006054201,1
0.006054301,0
0.006054401,1
0.006054501,0
0.006054601,1
0.006054801,0
0.006055101,1
0.006055301,0
0.006055901,1
0.006056201,0
0.006056501,1
0.006056701,0
0.006056801,1
0.006057301,0
0.006067601,1
0.006067701,0
0.006068901,1
0.006069001,0
0.006070201,1
0.006070301,0
0.006071301,1
0.006071501,0
0.006072701,1
0.006072801,0
0.006073701,1
0.006073801,0
0.006073901,1
0.006074001,0
0.006075001,1
0.006075201,0
0.006076101,1
0.006076401,0
0.006077601,1
0.006077701,0
0.006078501,1
0.006078601,0
0.006078801,1
0.006078901,0
0.006079801,1
0.006079901,0
0.006080001,1
0.006080101,0
0.006080901,1
0.006081101,0
0.006081201,1
0.006081301,0
0.006082301,1
0.006082501,0
0.006083301,1
0.006083401,0
0.006083501,1
0.006083701,0
0.006084601,1
0.006084901,0
0.006085701,1
0.006085801,0
0.006086001,1
0.006086301,0
0.006086601,1
0.006086901,0
0.006178901,1
0.006179001,0
0.006179201,1
0.006179301,0
0.006179401,1
0.006179501,0
0.006179601,1
0.006179701,0
0.006179801,1
0.006179901,0
0.006180101,1
0.006180301,0
0.006180901,1
0.006181201,0
0.006181501,1
0.006181701,0
0.006181801,1
0.006182301,0
0.006182401,1
0.006182501,0
0.006184201,1
0.006184301,0
0.006184501,1
0.006184601,0
0.006185701,1
0.006186001,0
0.006186301,1
0.006186401,0
0.006187401,1
0.006187501,0
0.006187701,1
0.006187801,0
0.006187901,1
0.006188101,0
0.006189101,1
0.006189301,0
0.006189401,1
0.006189501,0
0.006189801,1
0.006189901,0
0.006190801,1
0.006190901,0
0.006191001,1
0.006191201,0
0.006191301,1
0.006191401,0
0.006191501,1
0.006191601,0
0.006192501,1
0.006192701,0
0.006193901,1
0.006194001,0
0.006195201,1
0.006195301,0
0.006196301,1
0.006196501,0
0.006197701,1
0.006197801,0
0.006198701,1
0.006198801,0
0.006198901,1
0.006199001,0
0.006200001,1
0.006200201,0
0.006201101,1
0.006201401,0
0.006202601,1
0.006202701,0
0.006203501,1
0.006203601,0
0.006203801,1
0.006203901,0
0.006204801,1
0.006204901,0
0.006205001,1
0.006205101,0
0.006205901,1
0.006206101,0
0.006206201,1
0.006206301,0
0.006207301,1
0.006207501,0
0.006208301,1
0.006208401,0
0.006208501,1
0.006208701,0
0.006209601,1
0.006209901,0
0.006210701,1
0.006210801,0
0.006211001,1
0.006211301,0
0.006211601,1
0.006211901,0
0.006303901,1
0.006304001,0
0.006304201,1
0.006304301,0
0.006304401,1
0.006304501,0
0.006304601,1
0.006304901,0
0.006305101,1
0.006305301,0
0.006305901,1
0.006306201,0
0.006306501,1
0.006306701,0
0.006306801,1
0.006307301,0
0.006307401,1
0.006307501,0
0.006309201,1
0.006309301,0
0.006309501,1
0.006309601,0
0.006310701,1
0.006311001,0
0.006311301,1
0.006311401,0
0.006312401,1
0.006312501,0
0.006312701,1
0.006312801,0
0.006312901,1
0.006313101,0
0.006314101,1
0.006314301,0
0.006314401,1
0.006314501,0
0.006314801,1
0.006314901,0
0.006315801,1
0.006315901,0
0.006316001,1
0.006316201,0
0.006316301,1
0.006316401,0
0.006316501,1
0.006316601,0
0.006317501,1
0.006317701,0
0.006318901,1
0.006319001,0
0.006320201,1
0.006320301,0
0.006321301,1
0.006321501,0
0.006322701,1
0.006322801,0
0.006323701,1
0.006323801,0
0.006323901,1
0.006324001,0
0.006325001,1
0.006325201,0
0.006326101,1
0.006326401,0
0.006327601,1
0.006327701,0
0.006328501,1
0.006328601,0
0.006328801,1
0.006328901,0
0.006329801,1
0.006329901,0
0.006330001,1
0.006330101,0
0.006330901,1
0.006331101,0
0.006331201,1
0.006331301,0
0.006332301,1
0.006332501,0
0.006333301,1
0.006333401,0
0.006333501,1
0.006333701,0
0.006334601,1
0.006334901,0
0.006335701,1
0.006335801,0
0.006336001,1
0.006336301,0
0.006336601,1
0.006336901,0
0.006428901,1
0.006429001,0
0.006429201,1
0.006429301,0
0.006429401,1
0.006429501,0
0.006429601,1
0.006429701,0
0.006429901,1
0.006430001,0
0.006430101,1
0.006430301,0
0.006430901,1
0.006431201,0
0.006431501,1
0.006431701,0
0.006431801,1
0.006432301,0
0.006432401,1
0.006432501,0
0.006434201,1
0.006434301,0
0.006434501,1
0.006434601,0
0.006435701,1
0.006436001,0
0.006436301,1
0.006436401,0
0.006437401,1
0.006437501,0
0.006437701,1
0.006437801,0
0.006437901,1
0.006438101,0
0.006439101,1
0.006439301,0
0.006439401,1
0.006439501,0
0.006439801,1
0.006439901,0
0.006440801,1
0.006440901,0
0.006441001,1
0.006441201,0
0.006441301,1
0.006441401,0
0.006441501,1
0.006441601,0
0.006442501,1
0.006442701,0
0.006443901,1
0.006444001,0
0.006445201,1
0.006445301,0
0.006446301,1
0.006446501,0
0.006447701,1
0.006447801,0
0.006448701,1
0.006448801,0
0.006448901,1
0.006449001,0
0.006450001,1
0.006450201,0
0.006451101,1
0.006451401,0
0.006452601,1
0.006452701,0
0.006453501,1
0.006453601,0
0.006453801,1
0.006453901,0
0.006454801,1
0.006454901,0
0.006455001,1
0.006455101,0
0.006455901,1
0.006456101,0
0.006456201,1
0.006456301,0
0.006457301,1
0.006457501,0
0.006458301,1
0.006458401,0
0.006458501,1
0.006458701,0
0.006459601,1
0.006459901,0
0.006460701,1
0.006460801,0
0.006461001,1
0.006461301,0
0.006461601,1
0.006461901,0
0.006553901,1
0.006554001,0
0.006554201,1
0.006554301,0
0.006554401,1
0.006554501,0
0.006554601,1
0.006554801,0
0.006554901,1
0.006555001,0
0.006555101,1
0.006555301,0
0.006555901,1
0.006556201,0
0.006556501,1
0.006556701,0
0.006556801,1
0.006557301,0
0.006557401,1
0.006557501,0
0.006559201,1
0.006559301,0
0.006559501,1
0.006559601,0
0.006560701,1
0.006561001,0
0.006561301,1
0.006561401,0
0.006562401,1
0.006562501,0
0.006562701,1
0.006562801,0
0.006562901,1
0.006563101,0
0.006564101,1
0.006564301,0
0.006564401,1
0.006564501,0
0.006564801,1
0.006564901,0
0.006565801,1
0.006565901,0
0.006566001,1
0.006566201,0
0.006566301,1
0.006566401,0
0.006566501,1
0.006566601,0
0.006567501,1
0.006567701,0
0.006568901,1
0.006569001,0
0.006570201,1
0.006570301,0
0.006571301,1
0.006571501,0
0.006572701,1
0.006572801,0
0.006573701,1
0.006573801,0
0.006573901,1
0.006574001,0
0.006575001,1
0.006575201,0
0.006576101,1
0.006576401,0
0.006577601,1
0.006577701,0
0.006578501,1
0.006578601,0
0.006578801,1
0.006578901,0
0.006579801,1
0.006579901,0
0.006580001,1
0.006580101,0
0.006580901,1
0.006581101,0
0.006581201,1
0.006581301,0
0.006582301,1
0.006582501,0
0.006583301,1
0.006583401,0
0.006583501,1
0.006583701,0
0.006584601,1
0.006584901,0
0.006585701,1
0.006585801,0
0.006586001,1
0.006586301,0
0.006586601,1
0.006586901,0
0.006678901,1
0.006679001,0
0.006679201,1
0.006679301,0
0.006679401,1
0.006679501,0
0.006679601,1
0.006679701,0
0.006679801,1
0.006680001,0
0.006680101,1
0.006680301,0
0.006680901,1
0.006681201,0
0.006681501,1
0.006681701,0
0.006681801,1
0.006682301,0
0.006682401,1
0.006682501,0
0.006684201,1
0.006684301,0
0.006684501,1
0.006684601,0
0.006685701,1
0.006686001,0
0.006686301,1
0.006686401,0
0.006687401,1
0.006687501,0
0.006687701,1
0.006687801,0
0.006687901,1
0.006688101,0
0.006689101,1
0.006689301,0
0.006689401,1
0.006689501,0
0.006689801,1
0.006689901,0
0.006690801,1
0.006690901,0
0.006691001,1
0.006691201,0
0.006691301,1
0.006691401,0
0.006691501,1
0.006691601,0
0.006692501,1
0.006692701,0
0.006693901,1
0.006694001,0
0.006695201,1
0.006695301,0
0.006696301,1
0.006696501,0
0.006697701,1
0.006697801,0
0.006698701,1
0.006698801,0
0.006698901,1
0.006699001,0
0.006700001,1
0.006700201,0
0.006701101,1
0.006701401,0
0.006702601,1
0.006702701,0
0.006703501,1
0.006703601,0
0.006703801,1
0.006703901,0
0.006704801,1
0.006704901,0
0.006705001,1
0.006705101,0
0.006705901,1
0.006706101,0
0.006706201,1
0.006706301,0
0.006707301,1
0.006707501,0
0.006708301,1
0.006708401,0
0.006708501,1
0.006708701,0
0.006709601,1
0.006709901,0
0.006710701,1
0.006710801,0
0.006711001,1
0.006711301,0
0.006711601,1
0.006711901,0
0.006803901,1
0.006804001,0
0.006804201,1
0.006804301,0
0.006804401,1
0.006804501,0
0.006804601,1
0.006805001,0
0.006805101,1
0.006805301,0
0.006805901,1
0.006806201,0
0.006806501,1
0.006806701,0
0.006806801,1
0.006807301,0
0.006807401,1
0.006807501,0
0.006809201,1
0.006809301,0
0.006809501,1
0.006809601,0
0.006810701,1
0.006811001,0
0.006811301,1
0.006811401,0
0.006812401,1
0.006812501,0
0.006812701,1
0.006812801,0
0.006812901,1
0.006813101,0
0.006814101,1
0.006814301,0
0.006814401,1
0.006814501,0
0.006814801,1
0.006814901,0
0.006815801,1
0.006815901,0
0.006816001,1
0.006816201,0
0.006816301,1
0.006816401,0
0.006816501,1
0.006816601,0
0.006817501,1
0.006817701,0
0.006818901,1
0.006819001,0
0.006820201,1
0.006820301,0
0.006821301,1
0.006821501,0
0.006822701,1
0.006822801,0
0.006823701,1
0.006823801,0
0.006823901,1
0.006824001,0
0.006825001,1
0.006825201,0
0.006826101,1
0.006826401,0
0.006827601,1
0.006827701,0
0.006828501,1
0.006828601,0
0.006828801,1
0.006828901,0
0.006829801,1
0.006829901,0
0.006830001,1
0.006830101,0
0.006830901,1
0.006831101,0
0.006831201,1
0.006831301,0
0.006832301,1
0.006832501,0
0.006833301,1
0.006833401,0
0.006833501,1
0.006833701,0
0.006834601,1
0.006834901,0
0.006835701,1
0.006835801,0
0.006836001,1
0.006836301,0
0.006836601,1
0.006836901,0
0.006928901,1
0.006929001,0
0.006929201,1
0.006929301,0
0.006929401,1
0.006929501,0
0.006929601,1
0.006929701,0
0.006930001,1
0.006930301,0
0.006930901,1
0.006931201,0
0.006931501,1
0.006931701,0
0.006931801,1
0.006932301,0
0.006932401,1
0.006932501,0
0.006934201,1
0.006934301,0
0.006934501,1
0.006934601,0
0.006935701,1
0.006936001,0
0.006936301,1
0.006936401,0
0.006937401,1
0.006937501,0
0.006937701,1
0.006937801,0
0.006937901,1
0.006938101,0
0.006939101,1
0.006939301,0
0.006939401,1
0.006939501,0
0.006939801,1
0.006939901,0
0.006940801,1
0.006940901,0
0.006941001,1
0.006941201,0
0.006941301,1
0.006941401,0
0.006941501,1
0.006941601,0
0.006942501,1
0.006942701,0
0.006943901,1
0.006944001,0
0.006945201,1
0.006945301,0
0.006946301,1
0.006946501,0
0.006947701,1
0.006947801,0
0.006948701,1
0.006948801,0
0.006948901,1
0.006949001,0
0.006950001,1
0.006950201,0
0.006951101,1
0.006951401,0
0.006952601,1
0.006952701,0
0.006953501,1
0.006953601,0
0.006953801,1
0.006953901,0
0.006954801,1
0.006954901,0
0.006955001,1
0.006955101,0
0.006955901,1
0.006956101,0
0.006956201,1
0.006956301,0
0.006957301,1
0.006957501,0
0.006958301,1
0.006958401,0
0.006958501,1
0.006958701,0
0.006959601,1
0.006959901,0
0.006960701,1
0.006960801,0
0.006961001,1
0.006961301,0
0.006961601,1
0.006961901,0
0.007053901,1
0.007054001,0
0.007054201,1
0.007054301,0
0.007054401,1
0.007054501,0
0.007054601,1
0.007054801,0
0.007055001,1
0.007055301,0
0.007055901,1
0.007056201,0
0.007056501,1
0.007056701,0
0.007056801,1
0.007057301,0
0.007057401,1
0.007057501,0
0.007059201,1
0.007059301,0
0.007059501,1
0.007059601,0
0.007060701,1
0.007061001,0
0.007061301,1
0.007061401,0
0.007062401,1
0.007062501,0
0.007062701,1
0.007062801,0
0.007062901,1
0.007063101,0
0.007064101,1
0.007064301,0
0.007064401,1
0.007064501,0
0.007064801,1
0.007064901,0
0.007065801,1
0.007065901,0
0.007066001,1
0.007066201,0
0.007066301,1
0.007066401,0
0.007066501,1
0.007066601,0
0.007067501,1
0.007067701,0
0.007068901,1
0.007069001,0
0.007070201,1
0.007070301,0
0.007071301,1
0.007071501,0
0.007072701,1
0.007072801,0
0.007073701,1
0.007073801,0
0.007073901,1
0.007074001,0
0.007075001,1
0.007075201,0
0.007076101,1
0.007076401,0
0.007077601,1
0.007077701,0
0.007078501,1
0.007078601,0
0.007078801,1
0.007078901,0
0.007079801,1
0.007079901,0
0.007080001,1
0.007080101,0
0.007080901,1
0.007081101,0
0.007081201,1
0.007081301,0
0.007082301,1
0.007082501,0
0.007083301,1
0.007083401,0
0.007083501,1
0.007083701,0
0.007084601,1
0.007084901,0
0.007085701,1
0.007085801,0
0.007086001,1
0.007086301,0
0.007086601,1
0.007086901,0
0.007178901,1
0.007179001,0
0.007179201,1
0.007179301,0
0.007179401,1
0.007179501,0
0.007179601,1
0.007179701,0
0.007179801,1
0.007179901,0
0.007180001,1
0.007180301,0
0.007180901,1
0.007181201,0
0.007181501,1
0.007181701,0
0.007181801,1
0.007182301,0
0.007182401,1
0.007182501,0
0.007184201,1
0.007184301,0
0.007184501,1
0.007184601,0
0.007185701,1
0.007186001,0
0.007186301,1
0.007186401,0
0.007187401,1
0.007187501,0
0.007187701,1
0.007187801,0
0.007187901,1
0.007188101,0
0.007189101,1
0.007189301,0
0.007189401,1
0.007189501,0
0.007189801,1
0.007189901,0
0.007190801,1
0.007190901,0
0.007191001,1
0.007191201,0
0.007191301,1
0.007191401,0
0.007191501,1
0.007191601,0
0.007192501,1
0.007192701,0
0.007193901,1
0.007194001,0
0.007195201,1
0.007195301,0
0.007196301,1
0.007196501,0
0.007197701,1
0.007197801,0
0.007198701,1
0.007198801,0
0.007198901,1
0.007199001,0
0.007200001,1
0.007200201,0
0.007201101,1
0.007201401,0
0.007202601,1
0.007202701,0
0.007203501,1
0.007203601,0
0.007203801,1
0.007203901,0
0.007204801,1
0.007204901,0
0.007205001,1
0.007205101,0
0.007205901,1
0.007206101,0
0.007206201,1
0.007206301,0
0.007207301,1
0.007207501,0
0.007208301,1
0.007208401,0
0.007208501,1
0.007208701,0
0.007209601,1
0.007209901,0
0.007210701,1
0.007210801,0
0.007211001,1
0.007211301,0
0.007211601,1
0.007211901,0
0.007303901,1
0.007304001,0
0.007304201,1
0.007304301,0
0.007304401,1
0.007304501,0
0.007304601,1
0.007304901,0
0.007305001,1
0.007305301,0
0.007305901,1
0.007306201,0
0.007306501,1
0.007306701,0
0.007306801,1
0.007307301,0
0.007307401,1
0.007307501,0
0.007309201,1
0.007309301,0
0.007309501,1
0.007309601,0
0.007310701,1
0.007311001,0
0.007311301,1
0.007311401,0
0.007312401,1
0.007312501,0
0.007312701,1
0.007312801,0
0.007312901,1
0.007313101,0
0.007314101,1
0.007314301,0
0.007314401,1
0.007314501,0
0.007314801,1
0.007314901,0
0.007315801,1
0.007315901,0
0.007316001,1
0.007316201,0
0.007316301,1
0.007316401,0
0.007316501,1
0.007316601,0
0.007317501,1
0.007317701,0
0.007318901,1
0.007319001,0
0.007320201,1
0.007320301,0
0.007321301,1
0.007321501,0
0.007322701,1
0.007322801,0
0.007323701,1
0.007323801,0
0.007323901,1
0.007324001,0
0.007325001,1
0.007325201,0
0.007326101,1
0.007326401,0
0.007327601,1
0.007327701,0
0.007328501,1
0.007328601,0
0.007328801,1
0.007328901,0
0.007329801,1
0.007329901,0
0.007330001,1
0.007330101,0
0.007330901,1
0.007331101,0
0.007331201,1
0.007331301,0
0.007332301,1
0.007332501,0
0.007333301,1
0.007333401,0
0.007333501,1
0.007333701,0
0.007334601,1
0.007334901,0
0.007335701,1
0.007335801,0
0.007336001,1
0.007336301,0
0.007336601,1
0.007336901,0
0.007428901,1
0.007429001,0
0.007429201,1
0.007429301,0
0.007429401,1
0.007429501,0
0.007429601,1
0.007429701,0
0.007429901,1
0.007430301,0
0.007430901,1
0.007431201,0
0.007431501,1
0.007431701,0
0.007431801,1
0.007432301,0
0.007432401,1
0.007432501,0
0.007434201,1
0.007434301,0
0.007434501,1
0.007434601,0
0.007435701,1
0.007436001,0
0.007436301,1
0.007436401,0
0.007437401,1
0.007437501,0
0.007437701,1
0.007437801,0
0.007437901,1
0.007438101,0
0.007439101,1
0.007439301,0
0.007439401,1
0.007439501,0
0.007439801,1
0.007439901,0
0.007440801,1
0.007440901,0
0.007441001,1
0.007441201,0
0.007441301,1
0.007441401,0
0.007441501,1
0.007441601,0
0.007442501,1
0.007442701,0
0.007443901,1
0.007444001,0
0.007445201,1
0.007445301,0
0.007446301,1
0.007446501,0
0.007447701,1
0.007447801,0
0.007448701,1
0.007448801,0
0.007448901,1
0.007449001,0
0.007450001,1
0.007450201,0
0.007451101,1
0.007451401,0
0.007452601,1
0.007452701,0
0.007453501,1
0.007453601,0
0.007453801,1
0.007453901,0
0.007454801,1
0.007454901,0
0.007455001,1
0.007455101,0
0.007455901,1
0.007456101,0
0.007456201,1
0.007456301,0
0.007457301,1
0.007457501,0
0.007458301,1
0.007458401,0
0.007458501,1
0.007458701,0
0.007459601,1
0.007459901,0
0.007460701,1
0.007460801,0
0.007461001,1
0.007461301,0
0.007461601,1
0.007461901,0
0.007553901,1
0.007554001,0
0.007554201,1
0.007554301,0
0.007554401,1
0.007554501,0
0.007554601,1
0.007554801,0
0.007554901,1
0.007555301,0
0.007555901,1
0.007556201,0
0.007556501,1
0.007556701,0
0.007556801,1
0.007557301,0
0.007557401,1
0.007557501,0
0.007559201,1
0.007559301,0
0.007559501,1
0.007559601,0
0.007560701,1
0.007561001,0
0.007561301,1
0.007561401,0
0.007562401,1
0.007562501,0
0.007562701,1
0.007562801,0
0.007562901,1
0.007563101,0
0.007564101,1
0.007564301,0
0.007564401,1
0.007564501,0
0.007564801,1
0.007564901,0
0.007565801,1
0.007565901,0
0.007566001,1
0.007566201,0
0.007566301,1
0.007566401,0
0.007566501,1
0.007566601,0
0.007567501,1
0.007567701,0
0.007568901,1
0.007569001,0
0.007570201,1
0.007570301,0
0.007571301,1
0.007571501,0
0.007572701,1
0.007572801,0
0.007573701,1
0.007573801,0
0.007573901,1
0.007574001,0
0.007575001,1
0.007575201,0
0.007576101,1
0.007576401,0
0.007577601,1
0.007577701,0
0.007578501,1
0.007578601,0
0.007578801,1
0.007578901,0
0.007579801,1
0.007579901,0
0.007580001,1
0.007580101,0
0.007580901,1
0.007581101,0
0.007581201,1
0.007581301,0
0.007582301,1
0.007582501,0
0.007583301,1
0.007583401,0
0.007583501,1
0.007583701,0
0.007584601,1
0.007584901,0
0.007585701,1
0.007585801,0
0.007586001,1
0.007586301,0
0.007586601,1
0.007586901,0
0.007678901,1
0.007679001,0
0.007679201,1
0.007679301,0
0.007679401,1
0.007679501,0
0.007679601,1
0.007679701,0
0.007679801,1
0.007680301,0
0.007680901,1
0.007681201,0
0.007681501,1
0.007681701,0
0.007681801,1
0.007682301,0
0.007682401,1
0.007682501,0
0.007684201,1
0.007684301,0
0.007684501,1
0.007684601,0
0.007685701,1
0.007686001,0
0.007686301,1
0.007686401,0
0.007687401,1
0.007687501,0
0.007687701,1
0.007687801,0
0.007687901,1
0.007688101,0
0.007689101,1
0.007689301,0
0.007689401,1
0.007689501,0
0.007689801,1
0.007689901,0
0.007690801,1
0.007690901,0
0.007691001,1
0.007691201,0
0.007691301,1
0.007691401,0
0.007691501,1
0.007691601,0
0.007692501,1
0.007692701,0
0.007693901,1
0.007694001,0
0.007695201,1
0.007695301,0
0.007696301,1
0.007696501,0
0.007697701,1
0.007697801,0
0.007698701,1
0.007698801,0
0.007698901,1
0.007699001,0
0.007700001,1
0.007700201,0
0.007701101,1
0.007701401,0
0.007702601,1
0.007702701,0
0.007703501,1
0.007703601,0
0.007703801,1
0.007703901,0
0.007704801,1
0.007704901,0
0.007705001,1
0.007705101,0
0.007705901,1
0.007706101,0
0.007706201,1
0.007706301,0
0.007707301,1
0.007707501,0
0.007708301,1
0.007708401,0
0.007708501,1
0.007708701,0
0.007709601,1
0.007709901,0
0.007710701,1
0.007710801,0
0.007711001,1
0.007711301,0
0.007711601,1
0.007711901,0
0.007803901,1
0.007804001,0
0.007804201,1
0.007804301,0
0.007804401,1
0.007804501,0
0.007804601,1
0.007805301,0
0.007805901,1
0.007806201,0
0.007806501,1
0.007806701,0
0.007806801,1
0.007807301,0
0.007807401,1
0.007807501,0
0.007809201,1
0.007809301,0
0.007809501,1
0.007809601,0
0.007810701,1
0.007811001,0
0.007811301,1
0.007811401,0
0.007812401,1
0.007812501,0
0.007812701,1
0.007812801,0
0.007812901,1
0.007813101,0
0.007814101,1
0.007814301,0
0.007814401,1
0.007814501,0
0.007814801,1
0.007814901,0
0.007815801,1
0.007815901,0
0.007816001,1
0.007816201,0
0.007816301,1
0.007816401,0
0.007816501,1
0.007816601,0
0.007817501,1
0.007817701,0
0.007818901,1
0.007819001,0
0.007820201,1
0.007820301,0
0.007821301,1
0.007821501,0
0.007822701,1
0.007822801,0
0.007823701,1
0.007823801,0
0.007823901,1
0.007824001,0
0.007825001,1
0.007825201,0
0.007826101,1
0.007826401,0
0.007827601,1
0.007827701,0
0.007828501,1
0.007828601,0
0.007828801,1
0.007828901,0
0.007829801,1
0.007829901,0
0.007830001,1
0.007830101,0
0.007830901,1
0.007831101,0
0.007831201,1
0.007831301,0
0.007832301,1
0.007832501,0
0.007833301,1
0.007833401,0
0.007833501,1
0.007833701,0
0.007834601,1
0.007834901,0
0.007835701,1
0.007835801,0
0.007836001,1
0.007836301,0
0.007836601,1
0.007836901,0
0.007928901,1
0.007929001,0
0.007929201,1
0.007929301,0
0.007929401,1
0.007929501,0
0.007929601,1
0.007929701,0
0.007930301,1
0.007930401,0
0.007930901,1
0.007931201,0
0.007931501,1
0.007931701,0
0.007931801,1
0.007932301,0
0.007932401,1
0.007932501,0
0.007934201,1
0.007934301,0
0.007934501,1
0.007934601,0
0.007935701,1
0.007936001,0
0.007936301,1
0.007936401,0
0.007937401,1
0.007937501,0
0.007937701,1
0.007937801,0
0.007937901,1
0.007938101,0
0.007939101,1
0.007939301,0
0.007939401,1
0.007939501,0
0.007939801,1
0.007939901,0
0.007940801,1
0.007940901,0
0.007941001,1
0.007941201,0
0.007941301,1
0.007941401,0
0.007941501,1
0.007941601,0
0.007942501,1
0.007942701,0
0.007943901,1
0.007944001,0
0.007945201,1
0.007945301,0
0.007946301,1
0.007946501,0
0.007947701,1
0.007947801,0
0.007948701,1
0.007948801,0
0.007948901,1
0.007949001,0
0.007950001,1
0.007950201,0
0.007951101,1
0.007951401,0
0.007952601,1
0.007952701,0
0.007953501,1
0.007953601,0
0.007953801,1
0.007953901,0
0.007954801,1
0.007954901,0
0.007955001,1
0.007955101,0
0.007955901,1
0.007956101,0
0.007956201,1
0.007956301,0
0.007957301,1
0.007957501,0
0.007958301,1
0.007958401,0
0.007958501,1
0.007958701,0
0.007959601,1
0.007959901,0
0.007960701,1
0.007960801,0
0.007961001,1
0.007961301,0
0.007961601,1
0.007961901,0
0.008053901,1
0.008054001,0
0.008054201,1
0.008054301,0
0.008054401,1
0.008054501,0
0.008054601,1
0.008054801,0
0.008055301,1
0.008055401,0
0.008055901,1
0.008056201,0
0.008056501,1
0.008056701,0
0.008056801,1
0.008057301,0
0.008057401,1
0.008057501,0
0.008059201,1
0.008059301,0
0.008059501,1
0.008059601,0
