1.62E-09,0
0.008060701,1
0.008061001,0
0.008061301,1
0.008061401,0
0.008062401,1
0.008062501,0
0.008062701,1
0.008062801,0
0.008062901,1
0.008063101,0
0.008064101,1
0.008064301,0
0.008064401,1
0.008064501,0
0.008064801,1
0.008064901,0
0.008065801,1
0.008065901,0
0.008066001,1
0.008066201,0
0.008066301,1
0.008066401,0
0.008066501,1
0.008066601,0
0.008067501,1
0.008067701,0
0.008068901,1
0.008069001,0
0.008070201,1
0.008070301,0
0.008071301,1
0.008071501,0
0.008072701,1
0.008072801,0
0.008073701,1
0.008073801,0
0.008073901,1
0.008074001,0
0.008075001,1
0.008075201,0
0.008076101,1
0.008076401,0
0.008077601,1
0.008077701,0
0.008078501,1
0.008078601,0
0.008078801,1
0.008078901,0
0.008079801,1
0.008079901,0
0.008080001,1
0.008080101,0
0.008080901,1
0.008081101,0
0.008081201,1
0.008081301,0
0.008082301,1
0.008082501,0
0.008083301,1
0.008083401,0
0.008083501,1
0.008083701,0
0.008084601,1
0.008084901,0
0.008085701,1
0.008085801,0
0.008086001,1
0.008086301,0
0.008086601,1
0.008086901,0
0.008178901,1
0.008179001,0
0.008179201,1
0.008179301,0
0.008179401,1
0.008179501,0
0.008179601,1
0.008179701,0
0.008179801,1
0.008179901,0
0.008180301,1
0.008180401,0
0.008180901,1
0.008181201,0
0.008181501,1
0.008181701,0
0.008181801,1
0.008182301,0
0.008182501,1
0.008182601,0
0.008184101,1
0.008184301,0
0.008184501,1
0.008184601,0
0.008185701,1
0.008185801,0
0.008186001,1
0.008186101,0
0.008186301,1
0.008186401,0
0.008187401,1
0.008187601,0
0.008187701,1
0.008187801,0
0.008187901,1
0.008188101,0
0.008189101,1
0.008189201,0
0.008189301,1
0.008189501,0
0.008189801,1
0.008189901,0
0.008190801,1
0.008191201,0
0.008191301,1
0.008191401,0
0.008191501,1
0.008191601,0
0.008192501,1
0.008192701,0
0.008193901,1
0.008194001,0
0.008195201,1
0.008195301,0
0.008196301,1
0.008196501,0
0.008197701,1
0.008197801,0
0.008198701,1
0.008198801,0
0.008198901,1
0.008199001,0
0.008200001,1
0.008200201,0
0.008201101,1
0.008201401,0
0.008202601,1
0.008202701,0
0.008203501,1
0.008203601,0
0.008203801,1
0.008203901,0
0.008204801,1
0.008204901,0
0.008205001,1
0.008205101,0
0.008205901,1
0.008206101,0
0.008206201,1
0.008206301,0
0.008207301,1
0.008207501,0
0.008208301,1
0.008208401,0
0.008208501,1
0.008208701,0
0.008209601,1
0.008209901,0
0.008210701,1
0.008210801,0
0.008211001,1
0.008211301,0
0.008211601,1
0.008211901,0
0.008303901,1
0.008304001,0
0.008304201,1
0.008304301,0
0.008304401,1
0.008304501,0
0.008304601,1
0.008304901,0
0.008305301,1
0.008305401,0
0.008305901,1
0.008306201,0
0.008306501,1
0.008306701,0
0.008306801,1
0.008307301,0
0.008307501,1
0.008307601,0
0.008309101,1
0.008309301,0
0.008309501,1
0.008309601,0
0.008310701,1
0.008310801,0
0.008311001,1
0.008311101,0
0.008311301,1
0.008311401,0
0.008312401,1
0.008312601,0
0.008312701,1
0.008312801,0
0.008312901,1
0.008313101,0
0.008314101,1
0.008314201,0
0.008314301,1
0.008314501,0
0.008314801,1
0.008314901,0
0.008315801,1
0.008316201,0
0.008316301,1
0.008316401,0
0.008316501,1
0.008316601,0
0.008317501,1
0.008317701,0
0.008318901,1
0.008319001,0
0.008320201,1
0.008320301,0
0.008321301,1
0.008321501,0
0.008322701,1
0.008322801,0
0.008323701,1
0.008323801,0
0.008323901,1
0.008324001,0
0.008325001,1
0.008325201,0
0.008326101,1
0.008326401,0
0.008327601,1
0.008327701,0
0.008328501,1
0.008328601,0
0.008328801,1
0.008328901,0
0.008329801,1
0.008329901,0
0.008330001,1
0.008330101,0
0.008330901,1
0.008331101,0
0.008331201,1
0.008331301,0
0.008332301,1
0.008332501,0
0.008333301,1
0.008333401,0
0.008333501,1
0.008333701,0
0.008334601,1
0.008334901,0
0.008335701,1
0.008335801,0
0.008336001,1
0.008336301,0
0.008336601,1
0.008336901,0
0.008428901,1
0.008429001,0
0.008429201,1
0.008429301,0
0.008429401,1
0.008429501,0
0.008429601,1
0.008429701,0
0.008429901,1
0.008430001,0
0.008430301,1
0.008430401,0
0.008430901,1
0.008431201,0
0.008431501,1
0.008431701,0
0.008431801,1
0.008432301,0
0.008432501,1
0.008432601,0
0.008434101,1
0.008434301,0
0.008434501,1
0.008434601,0
0.008435701,1
0.008435801,0
0.008436001,1
0.008436101,0
0.008436301,1
0.008436401,0
0.008437401,1
0.008437601,0
0.008437701,1
0.008437801,0
0.008437901,1
0.008438101,0
0.008439101,1
0.008439201,0
0.008439301,1
0.008439501,0
0.008439801,1
0.008439901,0
0.008440801,1
0.008441201,0
0.008441301,1
0.008441401,0
0.008441501,1
0.008441601,0
0.008442501,1
0.008442701,0
0.008443901,1
0.008444001,0
0.008445201,1
0.008445301,0
0.008446301,1
0.008446501,0
0.008447701,1
0.008447801,0
0.008448701,1
0.008448801,0
0.008448901,1
0.008449001,0
0.008450001,1
0.008450201,0
0.008451101,1
0.008451401,0
0.008452601,1
0.008452701,0
0.008453501,1
0.008453601,0
0.008453801,1
0.008453901,0
0.008454801,1
0.008454901,0
0.008455001,1
0.008455101,0
0.008455901,1
0.008456101,0
0.008456201,1
0.008456301,0
0.008457301,1
0.008457501,0
0.008458301,1
0.008458401,0
0.008458501,1
0.008458701,0
0.008459601,1
0.008459901,0
0.008460701,1
0.008460801,0
0.008461001,1
0.008461301,0
0.008461601,1
0.008461901,0
0.008553901,1
0.008554001,0
0.008554201,1
0.008554301,0
0.008554401,1
0.008554501,0
0.008554601,1
0.008554801,0
0.008554901,1
0.008555001,0
0.008555301,1
0.008555401,0
0.008555901,1
0.008556201,0
0.008556501,1
0.008556701,0
0.008556801,1
0.008557301,0
0.008557501,1
0.008557601,0
0.008559101,1
0.008559301,0
0.008559501,1
0.008559601,0
0.008560701,1
0.008560801,0
0.008561001,1
0.008561101,0
0.008561301,1
0.008561401,0
0.008562401,1
0.008562601,0
0.008562701,1
0.008562801,0
0.008562901,1
0.008563101,0
0.008564101,1
0.008564201,0
0.008564301,1
0.008564501,0
0.008564801,1
0.008564901,0
0.008565801,1
0.008566201,0
0.008566301,1
0.008566401,0
0.008566501,1
0.008566601,0
0.008567501,1
0.008567701,0
0.008568901,1
0.008569001,0
0.008570201,1
0.008570301,0
0.008571301,1
0.008571501,0
0.008572701,1
0.008572801,0
0.008573701,1
0.008573801,0
0.008573901,1
0.008574001,0
0.008575001,1
0.008575201,0
0.008576101,1
0.008576401,0
0.008577601,1
0.008577701,0
0.008578501,1
0.008578601,0
0.008578801,1
0.008578901,0
0.008579801,1
0.008579901,0
0.008580001,1
0.008580101,0
0.008580901,1
0.008581101,0
0.008581201,1
0.008581301,0
0.008582301,1
0.008582501,0
0.008583301,1
0.008583401,0
0.008583501,1
0.008583701,0
0.008584601,1
0.008584901,0
0.008585701,1
0.008585801,0
0.008586001,1
0.008586301,0
0.008586601,1
0.008586901,0
0.008678901,1
0.008679001,0
0.008679201,1
0.008679301,0
0.008679401,1
0.008679501,0
0.008679601,1
0.008679701,0
0.008679801,1
0.008680001,0
0.008680301,1
0.008680401,0
0.008680901,1
0.008681201,0
0.008681501,1
0.008681701,0
0.008681801,1
0.008682301,0
0.008682501,1
0.008682601,0
0.008684101,1
0.008684301,0
0.008684501,1
0.008684601,0
0.008685701,1
0.008685801,0
0.008686001,1
0.008686101,0
0.008686301,1
0.008686401,0
0.008687401,1
0.008687601,0
0.008687701,1
0.008687801,0
0.008687901,1
0.008688101,0
0.008689101,1
0.008689201,0
0.008689301,1
0.008689501,0
0.008689801,1
0.008689901,0
0.008690801,1
0.008691201,0
0.008691301,1
0.008691401,0
0.008691501,1
0.008691601,0
0.008692501,1
0.008692701,0
0.008693901,1
0.008694001,0
0.008695201,1
0.008695301,0
0.008696301,1
0.008696501,0
0.008697701,1
0.008697801,0
0.008698701,1
0.008698801,0
0.008698901,1
0.008699001,0
0.008700001,1
0.008700201,0
0.008701101,1
0.008701401,0
0.008702601,1
0.008702701,0
0.008703501,1
0.008703601,0
0.008703801,1
0.008703901,0
0.008704801,1
0.008704901,0
0.008705001,1
0.008705101,0
0.008705901,1
0.008706101,0
0.008706201,1
0.008706301,0
0.008707301,1
0.008707501,0
0.008708301,1
0.008708401,0
0.008708501,1
0.008708701,0
0.008709601,1
0.008709901,0
0.008710701,1
0.008710801,0
0.008711001,1
0.008711301,0
0.008711601,1
0.008711901,0
0.008803901,1
0.008804001,0
0.008804201,1
0.008804301,0
0.008804401,1
0.008804501,0
0.008804601,1
0.008805001,0
0.008805301,1
0.008805401,0
0.008805901,1
0.008806201,0
0.008806501,1
0.008806701,0
0.008806801,1
0.008807301,0
0.008807501,1
0.008807601,0
0.008809101,1
0.008809301,0
0.008809501,1
0.008809601,0
0.008810701,1
0.008810801,0
0.008811001,1
0.008811101,0
0.008811301,1
0.008811401,0
0.008812401,1
0.008812601,0
0.008812701,1
0.008812801,0
0.008812901,1
0.008813101,0
0.008814101,1
0.008814201,0
0.008814301,1
0.008814501,0
0.008814801,1
0.008814901,0
0.008815801,1
0.008816201,0
0.008816301,1
0.008816401,0
0.008816501,1
0.008816601,0
0.008817501,1
0.008817701,0
0.008818901,1
0.008819001,0
0.008820201,1
0.008820301,0
0.008821301,1
0.008821501,0
0.008822701,1
0.008822801,0
0.008823701,1
0.008823801,0
0.008823901,1
0.008824001,0
0.008825001,1
0.008825201,0
0.008826101,1
0.008826401,0
0.008827601,1
0.008827701,0
0.008828501,1
0.008828601,0
0.008828801,1
0.008828901,0
0.008829801,1
0.008829901,0
0.008830001,1
0.008830101,0
0.008830901,1
0.008831101,0
0.008831201,1
0.008831301,0
0.008832301,1
0.008832501,0
0.008833301,1
0.008833401,0
0.008833501,1
0.008833701,0
0.008834601,1
0.008834901,0
0.008835701,1
0.008835801,0
0.008836001,1
0.008836301,0
0.008836601,1
0.008836901,0
0.008928901,1
0.008929001,0
0.008929201,1
0.008929301,0
0.008929401,1
0.008929501,0
0.008929601,1
0.008929701,0
0.008930001,1
0.008930101,0
0.008930301,1
0.008930401,0
0.008930901,1
0.008931201,0
0.008931501,1
0.008931701,0
0.008931801,1
0.008932301,0
0.008932501,1
0.008932601,0
0.008934101,1
0.008934301,0
0.008934501,1
0.008934601,0
0.008935701,1
0.008935801,0
0.008936001,1
0.008936101,0
0.008936301,1
0.008936401,0
0.008937401,1
0.008937601,0
0.008937701,1
0.008937801,0
0.008937901,1
0.008938101,0
0.008939101,1
0.008939201,0
0.008939301,1
0.008939501,0
0.008939801,1
0.008939901,0
0.008940801,1
0.008941201,0
0.008941301,1
0.008941401,0
0.008941501,1
0.008941601,0
0.008942501,1
0.008942701,0
0.008943901,1
0.008944001,0
0.008945201,1
0.008945301,0
0.008946301,1
0.008946501,0
0.008947701,1
0.008947801,0
0.008948701,1
0.008948801,0
0.008948901,1
0.008949001,0
0.008950001,1
0.008950201,0
0.008951101,1
0.008951401,0
0.008952601,1
0.008952701,0
0.008953501,1
0.008953601,0
0.008953801,1
0.008953901,0
0.008954801,1
0.008954901,0
0.008955001,1
0.008955101,0
0.008955901,1
0.008956101,0
0.008956201,1
0.008956301,0
0.008957301,1
0.008957501,0
0.008958301,1
0.008958401,0
0.008958501,1
0.008958701,0
0.008959601,1
0.008959901,0
0.008960701,1
0.008960801,0
0.008961001,1
0.008961301,0
0.008961601,1
0.008961901,0
0.009053901,1
0.009054001,0
0.009054201,1
0.009054301,0
0.009054401,1
0.009054501,0
0.009054601,1
0.009054801,0
0.009055001,1
0.009055101,0
0.009055301,1
0.009055401,0
0.009055901,1
0.009056201,0
0.009056501,1
0.009056701,0
0.009056801,1
0.009057301,0
0.009057501,1
0.009057601,0
0.009059101,1
0.009059301,0
0.009059501,1
0.009059601,0
0.009060701,1
0.009060801,0
0.009061001,1
0.009061101,0
0.009061301,1
0.009061401,0
0.009062401,1
0.009062601,0
0.009062701,1
0.009062801,0
0.009062901,1
0.009063101,0
0.009064101,1
0.009064201,0
0.009064301,1
0.009064501,0
0.009064801,1
0.009064901,0
0.009065801,1
0.009066201,0
0.009066301,1
0.009066401,0
0.009066501,1
0.009066601,0
0.009067501,1
0.009067701,0
0.009068901,1
0.009069001,0
0.009070201,1
0.009070301,0
0.009071301,1
0.009071501,0
0.009072701,1
0.009072801,0
0.009073701,1
0.009073801,0
0.009073901,1
0.009074001,0
0.009075001,1
0.009075201,0
0.009076101,1
0.009076401,0
0.009077601,1
0.009077701,0
0.009078501,1
0.009078601,0
0.009078801,1
0.009078901,0
0.009079801,1
0.009079901,0
0.009080001,1
0.009080101,0
0.009080901,1
0.009081101,0
0.009081201,1
0.009081301,0
0.009082301,1
0.009082501,0
0.009083301,1
0.009083401,0
0.009083501,1
0.009083701,0
0.009084601,1
0.009084901,0
0.009085701,1
0.009085801,0
0.009086001,1
0.009086301,0
0.009086601,1
0.009086901,0
0.009178901,1
0.009179001,0
0.009179201,1
0.009179301,0
0.009179401,1
0.009179501,0
0.009179601,1
0.009179701,0
0.009179801,1
0.009179901,0
0.009180001,1
0.009180101,0
0.009180301,1
0.009180401,0
0.009180901,1
0.009181201,0
0.009181501,1
0.009181701,0
0.009181801,1
0.009182301,0
0.009182501,1
0.009182601,0
0.009184101,1
0.009184301,0
0.009184501,1
0.009184601,0
0.009185701,1
0.009185801,0
0.009186001,1
0.009186101,0
0.009186301,1
0.009186401,0
0.009187401,1
0.009187601,0
0.009187701,1
0.009187801,0
0.009187901,1
0.009188101,0
0.009189101,1
0.009189201,0
0.009189301,1
0.009189501,0
0.009189801,1
0.009189901,0
0.009190801,1
0.009191201,0
0.009191301,1
0.009191401,0
0.009191501,1
0.009191601,0
0.009192501,1
0.009192701,0
0.009193901,1
0.009194001,0
0.009195201,1
0.009195301,0
0.009196301,1
0.009196501,0
0.009197701,1
0.009197801,0
0.009198701,1
0.009198801,0
0.009198901,1
0.009199001,0
0.009200001,1
0.009200201,0
0.009201101,1
0.009201401,0
0.009202601,1
0.009202701,0
0.009203501,1
0.009203601,0
0.009203801,1
0.009203901,0
0.009204801,1
0.009204901,0
0.009205001,1
0.009205101,0
0.009205901,1
0.009206101,0
0.009206201,1
0.009206301,0
0.009207301,1
0.009207501,0
0.009208301,1
0.009208401,0
0.009208501,1
0.009208701,0
0.009209601,1
0.009209901,0
0.009210701,1
0.009210801,0
0.009211001,1
0.009211301,0
0.009211601,1
0.009211901,0
0.009303901,1
0.009304001,0
0.009304201,1
0.009304301,0
0.009304401,1
0.009304501,0
0.009304601,1
0.009304901,0
0.009305001,1
0.009305101,0
0.009305301,1
0.009305401,0
0.009305901,1
0.009306201,0
0.009306501,1
0.009306701,0
0.009306801,1
0.009307301,0
0.009307501,1
0.009307601,0
0.009309101,1
0.009309301,0
0.009309501,1
0.009309601,0
0.009310701,1
0.009310801,0
0.009311001,1
0.009311101,0
0.009311301,1
0.009311401,0
0.009312401,1
0.009312601,0
0.009312701,1
0.009312801,0
0.009312901,1
0.009313101,0
0.009314101,1
0.009314201,0
0.009314301,1
0.009314501,0
0.009314801,1
0.009314901,0
0.009315801,1
0.009316201,0
0.009316301,1
0.009316401,0
0.009316501,1
0.009316601,0
0.009317501,1
0.009317701,0
0.009318901,1
0.009319001,0
0.009320201,1
0.009320301,0
0.009321301,1
0.009321501,0
0.009322701,1
0.009322801,0
0.009323701,1
0.009323801,0
0.009323901,1
0.009324001,0
0.009325001,1
0.009325201,0
0.009326101,1
0.009326401,0
0.009327601,1
0.009327701,0
0.009328501,1
0.009328601,0
0.009328801,1
0.009328901,0
0.009329801,1
0.009329901,0
0.009330001,1
0.009330101,0
0.009330901,1
0.009331101,0
0.009331201,1
0.009331301,0
0.009332301,1
0.009332501,0
0.009333301,1
0.009333401,0
0.009333501,1
0.009333701,0
0.009334601,1
0.009334901,0
0.009335701,1
0.009335801,0
0.009336001,1
0.009336301,0
0.009336601,1
0.009336901,0
0.009428901,1
0.009429001,0
0.009429201,1
0.009429301,0
0.009429401,1
0.009429501,0
0.009429601,1
0.009429701,0
0.009429901,1
0.009430101,0
0.009430301,1
0.009430401,0
0.009430901,1
0.009431201,0
0.009431501,1
0.009431701,0
0.009431801,1
0.009432301,0
0.009432501,1
0.009432601,0
0.009434101,1
0.009434301,0
0.009434501,1
0.009434601,0
0.009435701,1
0.009435801,0
0.009436001,1
0.009436101,0
0.009436301,1
0.009436401,0
0.009437401,1
0.009437601,0
0.009437701,1
0.009437801,0
0.009437901,1
0.009438101,0
0.009439101,1
0.009439201,0
0.009439301,1
0.009439501,0
0.009439801,1
0.009439901,0
0.009440801,1
0.009441201,0
0.009441301,1
0.009441401,0
0.009441501,1
0.009441601,0
0.009442501,1
0.009442701,0
0.009443901,1
0.009444001,0
0.009445201,1
0.009445301,0
0.009446301,1
0.009446501,0
0.009447701,1
0.009447801,0
0.009448701,1
0.009448801,0
0.009448901,1
0.009449001,0
0.009450001,1
0.009450201,0
0.009451101,1
0.009451401,0
0.009452601,1
0.009452701,0
0.009453501,1
0.009453601,0
0.009453801,1
0.009453901,0
0.009454801,1
0.009454901,0
0.009455001,1
0.009455101,0
0.009455901,1
0.009456101,0
0.009456201,1
0.009456301,0
0.009457301,1
0.009457501,0
0.009458301,1
0.009458401,0
0.009458501,1
0.009458701,0
0.009459601,1
0.009459901,0
0.009460701,1
0.009460801,0
0.009461001,1
0.009461301,0
0.009461601,1
0.009461901,0
0.009553901,1
0.009554001,0
0.009554201,1
0.009554301,0
0.009554401,1
0.009554501,0
0.009554601,1
0.009554801,0
0.009554901,1
0.009555101,0
0.009555301,1
0.009555401,0
0.009555901,1
0.009556201,0
0.009556501,1
0.009556701,0
0.009556801,1
0.009557301,0
0.009557501,1
0.009557601,0
0.009559101,1
0.009559301,0
0.009559501,1
0.009559601,0
0.009560701,1
0.009560801,0
0.009561001,1
0.009561101,0
0.009561301,1
0.009561401,0
0.009562401,1
0.009562601,0
0.009562701,1
0.009562801,0
0.009562901,1
0.009563101,0
0.009564101,1
0.009564201,0
0.009564301,1
0.009564501,0
0.009564801,1
0.009564901,0
0.009565801,1
0.009566201,0
0.009566301,1
0.009566401,0
0.009566501,1
0.009566601,0
0.009567501,1
0.009567701,0
0.009568901,1
0.009569001,0
0.009570201,1
0.009570301,0
0.009571301,1
0.009571501,0
0.009572701,1
0.009572801,0
0.009573701,1
0.009573801,0
0.009573901,1
0.009574001,0
0.009575001,1
0.009575201,0
0.009576101,1
0.009576401,0
0.009577601,1
0.009577701,0
0.009578501,1
0.009578601,0
0.009578801,1
0.009578901,0
0.009579801,1
0.009579901,0
0.009580001,1
0.009580101,0
0.009580901,1
0.009581101,0
0.009581201,1
0.009581301,0
0.009582301,1
0.009582501,0
0.009583301,1
0.009583401,0
0.009583501,1
0.009583701,0
0.009584601,1
0.009584901,0
0.009585701,1
0.009585801,0
0.009586001,1
0.009586301,0
0.009586601,1
0.009586901,0
0.009678901,1
0.009679001,0
0.009679201,1
0.009679301,0
0.009679401,1
0.009679501,0
0.009679601,1
0.009679701,0
0.009679801,1
0.009680101,0
0.009680301,1
0.009680401,0
0.009680901,1
0.009681201,0
0.009681501,1
0.009681701,0
0.009681801,1
0.009682301,0
0.009682501,1
0.009682601,0
0.009684101,1
0.009684301,0
0.009684501,1
0.009684601,0
0.009685701,1
0.009685801,0
0.009686001,1
0.009686101,0
0.009686301,1
0.009686401,0
0.009687401,1
0.009687601,0
0.009687701,1
0.009687801,0
0.009687901,1
0.009688101,0
0.009689101,1
0.009689201,0
0.009689301,1
0.009689501,0
0.009689801,1
0.009689901,0
0.009690801,1
0.009691201,0
0.009691301,1
0.009691401,0
0.009691501,1
0.009691601,0
0.009692501,1
0.009692701,0
0.009693901,1
0.009694001,0
0.009695201,1
0.009695301,0
0.009696301,1
0.009696501,0
0.009697701,1
0.009697801,0
0.009698701,1
0.009698801,0
0.009698901,1
0.009699001,0
0.009700001,1
0.009700201,0
0.009701101,1
0.009701401,0
0.009702601,1
0.009702701,0
0.009703501,1
0.009703601,0
0.009703801,1
0.009703901,0
0.009704801,1
0.009704901,0
0.009705001,1
0.009705101,0
0.009705901,1
0.009706101,0
0.009706201,1
0.009706301,0
0.009707301,1
0.009707501,0
0.009708301,1
0.009708401,0
0.009708501,1
0.009708701,0
0.009709601,1
0.009709901,0
0.009710701,1
0.009710801,0
0.009711001,1
0.009711301,0
0.009711601,1
0.009711901,0
0.009803901,1
0.009804001,0
0.009804201,1
0.009804301,0
0.009804401,1
0.009804501,0
0.009804601,1
0.009805101,0
0.009805301,1
0.009805401,0
0.009805901,1
0.009806201,0
0.009806501,1
0.009806701,0
0.009806801,1
0.009807301,0
0.009807501,1
0.009807601,0
0.009809101,1
0.009809301,0
0.009809501,1
0.009809601,0
0.009810701,1
0.009810801,0
0.009811001,1
0.009811101,0
0.009811301,1
0.009811401,0
0.009812401,1
0.009812601,0
0.009812701,1
0.009812801,0
0.009812901,1
0.009813101,0
0.009814101,1
0.009814201,0
0.009814301,1
0.009814501,0
0.009814801,1
0.009814901,0
0.009815801,1
0.009816201,0
0.009816301,1
0.009816401,0
0.009816501,1
0.009816601,0
0.009817501,1
0.009817701,0
0.009818901,1
0.009819001,0
0.009820201,1
0.009820301,0
0.009821301,1
0.009821501,0
0.009822701,1
0.009822801,0
0.009823701,1
0.009823801,0
0.009823901,1
0.009824001,0
0.009825001,1
0.009825201,0
0.009826101,1
0.009826401,0
0.009827601,1
0.009827701,0
0.009828501,1
0.009828601,0
0.009828801,1
0.009828901,0
0.009829801,1
0.009829901,0
0.009830001,1
0.009830101,0
0.009830901,1
0.009831101,0
0.009831201,1
0.009831301,0
0.009832301,1
0.009832501,0
0.009833301,1
0.009833401,0
0.009833501,1
0.009833701,0
0.009834601,1
0.009834901,0
0.009835701,1
0.009835801,0
0.009836001,1
0.009836301,0
0.009836601,1
0.009836901,0
0.009928901,1
0.009929001,0
0.009929201,1
0.009929301,0
0.009929401,1
0.009929501,0
0.009929601,1
0.009929701,0
0.009930101,1
0.009930201,0
0.009930301,1
0.009930401,0
0.009930901,1
0.009931201,0
0.009931501,1
0.009931701,0
0.009931801,1
0.009932301,0
0.009932501,1
0.009932601,0
0.009934101,1
0.009934301,0
0.009934501,1
0.009934601,0
0.009935701,1
0.009935801,0
0.009936001,1
0.009936101,0
0.009936301,1
0.009936401,0
0.009937401,1
0.009937601,0
0.009937701,1
0.009937801,0
0.009937901,1
0.009938101,0
0.009939101,1
0.009939201,0
0.009939301,1
0.009939501,0
0.009939801,1
0.009939901,0
0.009940801,1
0.009941201,0
0.009941301,1
0.009941401,0
0.009941501,1
0.009941601,0
0.009942501,1
0.009942701,0
0.009943901,1
0.009944001,0
0.009945201,1
0.009945301,0
0.009946301,1
0.009946501,0
0.009947701,1
0.009947801,0
0.009948701,1
0.009948801,0
0.009948901,1
0.009949001,0
0.009950001,1
0.009950201,0
0.009951101,1
0.009951401,0
0.009952601,1
0.009952701,0
0.009953501,1
0.009953601,0
0.009953801,1
0.009953901,0
0.009954801,1
0.009954901,0
0.009955001,1
0.009955101,0
0.009955901,1
0.009956101,0
0.009956201,1
0.009956301,0
0.009957301,1
0.009957501,0
0.009958301,1
0.009958401,0
0.009958501,1
0.009958701,0
0.009959601,1
0.009959901,0
0.009960701,1
0.009960801,0
0.009961001,1
0.009961301,0
0.009961601,1
0.009961901,0
0.01,0